,id,content,
1720,1.34418E+18,Succinct explainer video by @Microsoft on their goal of being carbon negative by 2030 https://t.co/J67dXSaL6u #Sustainability #business #leadership https://t.co/kpzLlEeirb,Positive
2629,1.3837E+18,"“The strongest net-zero targets, like the one set by @Microsoft, go beyond a company’s own operations and address its broader impacts on climate and society.” #climatechange #sustainability #responsibility #ESG https://t.co/wbbhqDaS2l",Positive
2496,1.37379E+18,"@TOTALUSA @Total @ClimateEnvoy @Microsoft @EmmanuelMacron @BillGates @oneplanetsummit @PPouyanne #Myanmar youths are being shot whilst demanding #humanrights &amp; #democracy to ensure inclusive, transparent &amp; ethical businesses

.@Total must stopped bankroll to prevent revenue into #Myanmar #Mafia 
@EU_Commission @franceonu Respect the people!

#WhatsHappeningInMyanmar #SDGs",Negative
3364,1.41995E+18,We would like to thank @Microsoft for recognizing AVEVA as the Partner of the Year in the #Energy category. This is an acknowledgement of our commitment to advancing #digitaltransformation in the energy industry. https://t.co/pMRjrkWzIo,Positive
3816,1.4534E+18,"Can't wait to visit the forest that will be planted to neutralize the carbon emission of the  #deutschlandpowerthon2021.

Right now, we have neutralized around 110 tons of #carbonemissions!

https://t.co/yrzFDAUCQl

@MicrosoftDE @microsoft #sustainability @Communities4F",Neutral
1396,1.31468E+18,"Planetary Computer; Computing platform that will help scientists crunch data about the natural world @Microsoft
@ClimateReality @guardianeco @GretaThunberg @Greenpeace @CFigueres @HuffPostGreen #innovation #sustainable #sdgs #globalgoals #climateaction https://t.co/W5XJehLJ47",Neutral
1147,1.30556E+18,"NOW LIVE: Join Rep. Mike Levin (CA-49), @vanessahauc, @markmagana, @RichardMeyerDC, Michelle Patron, and Esther Sosa for a discussion about #ClimateChange.

Thank you to our sponsors @EnvDefenseFund @aga_naturalgas and @Microsoft.

https://t.co/SPmJ8zJxvS 

#CHCIHHM20 https://t.co/YWfYSeAehB",Neutral
3887,1.4451E+18,"Register for MIT Club of Germany (@MIT_alumni)'s #panel discussion on #sustainable #manufacturing (October 20). Impressive line-up of experts feat. Jose J. Pacheco of @MIT, Peter Post of @festo_global, Erich Barnstedt of @Microsoft &amp; Tom Nall of @Avanade. https://t.co/FCqYGRQFUe https://t.co/dT5kLFgLxG",Neutral
704,1.28597E+18,".@Microsoft President @BradSmi is live now announcing the company's partnership with Sol Systems to deploy 500 MW of #solar power &amp; invest in frontline communities facing #climatechange, as the company prioritizes #equity in its journey to become net zero. https://t.co/G3Nv34wMHq",Positive
2118,1.3564E+18,"RT AnjaHoffmann: @Microsoft turned its #sustainability report into a @Minecraft map 🗾
https://t.co/6eHnVObPS1 @verge",Neutral
4529,1.49432E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

rt @lindagrass0 @antgrasso_IT #IoT #Energy https://t.co/3NLi1p0uJs",Neutral
1456,1.31895E+18,"🌎 The US Department of #Energy has approached @Microsoft and other entities to develop #artificialIntelligence tools to help first responders in natural disasters
#AgilityEffect
https://t.co/iqGBsbbgRe",Positive
1896,1.35449E+18,"Tune in to #GreenBiz21 on 2/10 for a discussion among #sustainability leaders from @Nestle, @Microsoft &amp; @NuveenInv on how they leverage capital to scale circular supply chains, moderated by Bridget Croke, Managing Director at @LoopFund. https://t.co/9BHvqzmp4e #circulareconomy https://t.co/FmdxKxNm2t",Positive
374,1.26604E+18,.@samjgeorge .@Azure explains how .@Microsoft #msbuild  transitioned to a digital event and shares what is coming next for the #IoT #TPSS #sustainability #AI #5G #cloud #edge #digitaltransformation #PeggySmedley #podcast .@Microsoft https://t.co/GuJETmVdZf,Neutral
4285,1.46682E+18,"Happy Friday! I really enjoyed reading this blog from @MarkRussinovich's Advancing Reliability series on how @Microsoft's #Cloud supply chain focuses on #Sustainability and #Innovation. Will be interesting to see how #AI can pick up issues we have today. 
https://t.co/mJevSuszVT",Positive
4302,1.47281E+18,"AVEVA and @Microsoft are accelerating industrial transformation. Our unique combination of capabilities help businesses capitalize on the power of technology to become more agile, resilient, and #sustainable. 

Read the case study to learn more https://t.co/LHGewv6HmT #mspartner https://t.co/YzHEnxyjbv",Positive
2497,1.37263E+18,"We're proud to learn that our young girls in Brazil are learning about the @TheGlobalGoals  with @Microsoft Mentors 🦋. A fundamental pillar of iamtheCODE’s work revolves around the empowerment of marginalized women and girls across the world, a key goal of the #SDGs #iamtheCODE https://t.co/ogq5YPGfCW",Neutral
3257,1.42121E+18,"Today we had the pleasure of hearing from trailblazing tech experts @hannagrene of @Microsoft &amp; Jay Castleberry of @SAP for ""Tech Companies Lead by Example on #Sustainability."" Thanks to both for sharing their approaches to achieving sustainability in the power &amp; #utility space! https://t.co/cYxFKxhmlG",Neutral
4149,1.45658E+18,"Today, Jordi Ferrer is joining @AXELOS_GBP's Mark Basham, GeoTree's Jon Pierre, @KainosSoftware's Tom Burnet, @Microsoft's Clare Barclay, and @RBAllianceOrg's Rob Lederer as part of the CEO panel discussion at this year’s #COP26. #DeSACOP26 #TogetherForOurPlanet #ClimateChange https://t.co/ICuCQPKxzu",Neutral
1789,1.34102E+18,"@Microsoft
 can’t have it both ways. If the company’s leaders believe Congress should address #climatechange, they must stop funding climate change deniers like @sendavidperdue . https://t.co/CzRofP2lWv",Negative
619,1.28649E+18,"@givvable is excited to be announced as the winner of this year’s #Xccelerate2020 program and look forward to working with #X15Ventures, @CommBank @kpmghgv_AU and @Microsoft to help the business community source more sustainably! 
https://t.co/2AUd22Ebgi

#socent #sustainability",Neutral
3215,1.40254E+18,Global companies including @Microsoft &amp; @Google are backing a new 24/7 @energy_tag framework that will verify hourly certificates for #cleanenergy https://t.co/NKXss5gBEr #hourlymatching #renewables #EnergyTransition #RECS #NetZero #emissions #ActOnClimate @UtilityDive https://t.co/MIuFMH4REf,Positive
3425,1.43045E+18,"When corporate #sustainability first started to make waves, @SchneiderElec &amp; @Microsoft  were the front runners. Our 30-year partnership reached a new peak! We received Microsoft’s 2021 Sustainability Changemaker Partner of the Year recognition.  https://t.co/qsjd5UqKiN https://t.co/lSMntpLfp3",Positive
2597,1.3856E+18,@metoffice @Microsoft #GreaterExeter #Sustainability #BusinessNews #BusinessCommunity #Exeter #SouthWest #STEMM,Neutral
2371,1.36995E+18,"@Microsoft, @Orsted, and @akercarbon collaborate on exploring the technological, regulatory, and commercial possibilities of developing carbon capture at biomass-fired heat and power plants.

https://t.co/Ymq6flq7N1

#ESG #sustainability #carboncapture #biomass #powerplant",Positive
2738,1.3867E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

#Infografica di @LindaGrass0 @antgrasso_IT #IoT #Energy https://t.co/9ITLnWC2BX",Neutral
3473,1.42493E+18,"When corporate #sustainability first started to make waves, @SchneiderElec &amp; @Microsoft  were the front runners. Our 30-year partnership reached a new peak! We received Microsoft’s 2021 Sustainability Changemaker Partner of the Year recognition.  https://t.co/j6LCfx18iG https://t.co/oPYLaHAKVt",Positive
512,1.27368E+18,"With the growth of more smart consumer electronics, you are going to see more growth of products needing realtime capabilities, says Pamela Cortez .@Azure. https://t.co/4mDBni2BXT #TPSS #IoT #sustainability #AI #5G #cloud #edge #PeggySmedley .@Microsoft .@AltaOhms #podcast https://t.co/TbjmkIMW4P",Neutral
3699,1.43806E+18,"🎙️Speakers #CloudNord🔥
➡️ #KEYNOTE du jeudi 17h20 ""#Green software engineering!"" 

avec @jawache  Green Cloud Advocacy Lead @Microsoft , membre de Green Software Foundation and co-organisateur à @climateActTech https://t.co/orL6nkWRxH",Neutral
2966,1.39556E+18,"Hear from AVEVA's @ModyRashesh, Justin Thomas and @Microsoft's Ahmad El Dandachi on how to achieve enterprise #sustainability and operational resilience. Register for the on-demand webinar https://t.co/LLcCOyXTKx @SmartIndustryUS https://t.co/6KOXIzbJj3",Neutral
1798,1.33671E+18,".@Microsoft, @Unilever Join @amazon's Pledge to Fight #ClimateChange
https://t.co/Ph7Pkq2VvT",Positive
3831,1.45146E+18,"@Microsoft’s new Ocean Plastic Mouse is made with 20% #recycled ocean plastic, a breakthrough in materials #technology &amp; step towards their goal of #zerowaste by 2030 https://t.co/XnA4L3Fs3e @SABIC @surface @noaaocean #sustainability #Oceans #plasticwaste #pollution #CleanUp https://t.co/36ATjedSQO",Positive
1561,1.32733E+18,"We’ve seen many manufacturers who’ve made multi-year investments in building a digital strategy and digitizing their #supplychain, says Neal Meldrum. https://t.co/QBXsJlop7T #TPSS #IoT #sustainability #AI #5G #manufacturing #PeggySmedley #MicrosoftInfluencer .@Microsoft #podcast",Neutral
3863,1.44614E+18,"It's awesome to see @Microsoft exploring sustainable material innovation. The Ocean Plastic Mouse may seem like a small step, but it's a big deal. These are moments of #sustainability truth, doing what hasn't been done before, for the good of our planet!

https://t.co/GhdfDsokhb",Positive
2154,1.36171E+18,"Going big on #ClimateChange: @BillGates, co-founder of @Microsoft and @Breakthrough, lays out an action plan for creating a zero-carbon future by 2050 that includes a major build-out of the nation’s transmission system. Read more in this @politico Q&amp;A: https://t.co/LHcQmOrVJj",Neutral
4155,1.45555E+18,"Has anyone calculated the climate impact of @Microsoft Teams vs Zoom? At least on a Mac, Teams uses a huge amount more energy.

Wonder what it adds up to globally?

#ClimateChange",Negative
292,1.25488E+18,FYI #SDGs 3 for Wellbeing @AdamRogers2030 @UN @UNWebTV @Apple @Microsoft @Evo_Hannan @Google @AminaJMohammed @GailDavvis @SDGS4GOOD @MonikaSawhney6 @TheCreators2030 @Hazloe3 @AmandaRay02 @dez_blanchfield @Dahl_Consult @DrUmeshPrabhu @Julez_Norton @antonioguterres #UN #Music https://t.co/FgokNn0rGg,Neutral
4389,1.48172E+18,"Acuity Brands Partners with Microsoft to Enable Sustainable Building Solutions
@AcuityBrands @Microsoft #CarbonEmissions #SustainableBuildings #Sustainability
 https://t.co/5XgMoaTmYG",Positive
866,1.29064E+18,Big Data to Calculate Carbon -- DTN/The Progressive Farmer #ClimateChange #Sustainability @Bayer4CropsUS @Microsoft @LandOLakesInc @SmithfieldFoods @GranularAg #SoilHealth https://t.co/Dtg4mMcsco,Positive
1164,1.30641E+18,Participated in a Virtual Give Back event this evening with the @ConnectionIT BSG BDM Team and our friends from @Microsoft. Thank you @Impact4Good &amp; @RMHCDENVER we are proud to have partnered with you on this! #cnxnevents #cnxnvirtual #connectioncares #giveback #csr https://t.co/4qlPoq6fvR,Neutral
261,1.25304E+18,"Scaled investments in climate solutions leveraging IoT, #blockchain and #AI can help manage and report on carbon footprints and help fight #climatechange. Learn how KPMG and @Microsoft are making investments into innovative #technology to help. https://t.co/5FaeAHw9bg",Positive
618,1.28666E+18,"Congratulations to our partners @EnergyImpact_ on their work with @Microsoft to boost investment in the future of #energy and #sustainability!

https://t.co/tEONAMBX2p",Positive
1759,1.33453E+18,Read my conversation with Neal Meldrum about the need for a strong #supplychain in #manufacturing. https://t.co/Vb0X8yGEXk #TPSS #IoT #sustainability #AI #5G #cloud #edge #digitaltransformation #PeggySmedley #MicrosoftInfluencer .@Microsoft,Neutral
1253,1.30618E+18,"bp and Microsoft form strategic partnership to drive digital energy innovation
@bp_plc @Microsoft #USA #UK #renewableenergy #zerocarbon #digitisation #cloudcomputing #strategicpartnerships
https://t.co/R6U17az8J5 https://t.co/34ZgGthATV",Positive
2236,1.36385E+18,"Bis 2030 will @Microsoft eine negative CO2-Bilanz erreichen. Bis 2050 soll der gesamte #CO2-Fußabdruck seit der Gründung 1975 getilgt werden. Wir zeigen, wie Unternehmen mit dem Einsatz von Microsoft #Azure nachhaltiger sein können. #climate #digitalchiefs https://t.co/c79Ns3iiqb",Positive
1578,1.3263E+18,New #infrastructure #digitaltwin alliance priorities. https://t.co/5Y49e8TQrq #construction #IoT #sustainability #AI #5G #cloud #edge #futureofwork .@BentleySystems .@Microsoft https://t.co/QyJO32NbNC,Neutral
4174,1.45844E+18,"Très fier que @loamics s'associe à @suezFR @Capgemini @EDFofficiel @TimeForThePlanet @ademe @Microsoft @Elaia_Partners @citizencapital et @joinstationf pour créer un accélérateur de startups 
#dataforgood #aiforgood #data #energy #planderelance https://t.co/MCGzF8eggm",Positive
2610,1.385E+18,"“The strongest net-zero targets, like the one set by @Microsoft, go beyond a company’s own operations and address its broader impacts on climate and society.” #climatechange #sustainability #responsibility #ESG https://t.co/9aYEQ91LxT",Positive
793,1.28587E+18,"Microsoft inks largest-ever solar PPA in the U.S. with Sol Systems who will finance, develop &amp; operate a portfolio of over 500 MW of #SolarProjects for supply of #CleanEnergy.

@Microsoft aims 100% #RenewableEnergy consumption by 2025. 

#CorporatePPA

 https://t.co/vOi02u7pqY",Neutral
1008,1.31067E+18,.@Microsoft’s  .@CMichaelWalton joins me to discuss the skills gap tomorrow on #TPSS at 12:15 pm CT. Tune in at  https://t.co/ykUbRecoZO #IoT #sustainability #AI #5G #cloud #edge #digitaltransformation #infrastructure #PeggySmedley .@CMichaelWalton .@Microsoft https://t.co/ffwNdv4DyK,Neutral
439,1.26278E+18,"My 2-cents on the role of #CSR activities during the #COVID19 crisis on firms’ well-being. Don’t cut back on CSR, it helps to get through the crisis and to recover faster. Citing strong examples of CSR engagement by @Unilever, @BASF, @Microsoft, @SchneiderElec &amp; @Danone. https://t.co/nWhescvk38",Neutral
840,1.29592E+18,"Learn about how @Microsoft’s #AIForEarth program has helped volunteers to gather and share #data to influence public #policy and preserve a vital resource 🇧🇷

https://t.co/rwWtYMzGOd 

#AI #water #sustainability https://t.co/kFvtEENMLg",Positive
4465,1.48061E+18,"We need @Google and @Microsoft to walk the talk on climate action and stop running #greenwashing ads by Exxon, Shell, and others.  Big oil has spent years and millions undermining #climateaction and running their ads only masks the problem. https://t.co/CioS6oIb07",Positive
3050,1.3965E+18,"More than 100 glabal companies including @Google &amp; @Microsoft announced their support for a world-wide collaboration to improve #transparency regarding how often their #electricity is generated through #renewables. 
@UtilityDive 
 #betd21 #Energiewende https://t.co/AtUY0iNNjz",Neutral
2538,1.37111E+18,"@gulf_intel @CCED_Oman @MashreqTweets @Microsoft @uniper_energy @omv @Sharjahoil @eni #AXA axes #RWE ! Banks, investors, and insurers are under great pressure to up their game on #climate .While RWE has already pledged to be #netzero by 2040, this shows that targets mean nothing when there is no concrete action. #WalktheTalk #orbeleftbehind",Neutral
1616,1.32849E+18,"Take this with a pinch of salt. Big tech is amazing, but also dangerous in many other ways than carbon output. #microsoft #carbonfootprint #environment @Microsoft https://t.co/pZ7nz7bsFp",Neutral
2991,1.38983E+18,"Join our Global Green Economies &amp; Infrastructure Leader, Gianluca Di Pasquale along with other industry experts on May 6th for a @Globegov forum with @Microsoft discussing how tech is transforming public sector #sustainability. 

Register here: https://t.co/Erdp4gYvoY 
#GreenTech",Positive
301,1.25305E+18,"Happy #EarthDay 2020!  We all need to do our part to help preserve the planet for the future. @Microsoft  committed to be carbon negative by 2030 earlier this year.  Learn more: https://t.co/oDXk0y7Cje
#green #zerowaste https://t.co/ywRUIE8x4K",Positive
1340,1.31864E+18,"Speakers Paul Fleming @Microsoft, Jason Morrison, Water Mandate &amp; Truke Smoor @Cargill discuss making the business case for #waterstewardship: It requires developing collaborative partnerships to ensure #water+#sustainability &amp; local knowledge enter the discussion. #EHSForum20 https://t.co/3zmmgMqMvh",Positive
1920,1.35088E+18,"On Jan 19, join AVEVA's @ModyRashesh and Justin Thomas as they speak with @Microsoft's Ahmad El Dandachi on how to achieve enterprise #sustainability and operational resilience. Register here https://t.co/qtKWFzTw8d @SmartIndustryUS https://t.co/gFw4V7oN2r",Positive
1997,1.35227E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

#Infografica di @LindaGrass0 @antgrasso_IT #IoT #Energy https://t.co/KDmnnN25J0",Negative
3639,1.43764E+18,"Watch how @Accenture, @Microsoft and @Jaljeevika are enabling smallholder fish farmers to manage production more effectively and increase yields, by democratizing access to impactful technology https://t.co/0Kw9dbTNKM #sustainability #ProjectAmplify @poddersanjay @lathika_pai",Positive
3265,1.42083E+18,"We can’t keep doing what we have always done in the warehouse. We have to leverage technology, says Tim Linsenmeyer .@CloverImaging. https://t.co/z8taGJffhF #Azure #TPSS #IoT #sustainability #AI #manufacturing #supplychain .@Microsoft .@CMichaelWalton #MicrosoftInfluencer https://t.co/qoYrzKRYeL",Positive
1342,1.31857E+18,@AkwyZ @Microsoft @Unilever @ACCIONA_EN @bt_uk @LandsecGroup @Iberdrola_En @BNPParibas @Danone @ferrovial @RedElectricaREE @Apple @Eco_Act @NeilMilliken @hminto @EvanKirstel @sallyeaves @mirko_ross @antgrasso @jblefevre60 @helene_wpli @psb_dc @TamaraMcCleary It’s great to see how the global leaders are taking #Sustainability seriously,Positive
2288,1.37652E+18,"Hear from AVEVA's @ModyRashesh, Justin Thomas and @Microsoft's Ahmad El Dandachi on how to achieve enterprise #sustainability and operational resilience. Register for the on-demand webinar https://t.co/ORbeQAtb16  @SmartIndustryUS https://t.co/SSt4sePWpW",Neutral
3152,1.40006E+18,"We have to think differently.

IMasons Technology Committee leaders met at the EMEA Summit last week to discuss a new approach to #Sustainability... 
Watch now:
https://t.co/9gtDnhGS95 
@dudenelson @eschutter @Switch @Microsoft 
#buildersofthedigitalage #sustainabledevelopment https://t.co/6LJtuvgMJy",Positive
611,1.28808E+18,Canon and NT-ware announce support for Microsoft Universal Print @g_printmonitor #print #printing #workflow #labels #consumables #packaging #largeformat @SASlaugh #digitalprinting #sustainability @CanonProPrintUK @Microsoft  https://t.co/qrTEVAvqUS https://t.co/y8DrthaRIc,Neutral
3202,1.40513E+18,"Webinar: #CarbonReporting and Energy Project Development using @Microsoft Office 365.

In case you missed this live webinar, you can catch up here.

@Ameresco 
#webinar #carbon #carbonreporting #emissions #energy #data #netzero
https://t.co/mYiXJ9muoz",Positive
1232,1.30698E+18,"By 2025 all our data centers and offices globally will function on renewable energy. We aim to be carbon negative by 2030, water positive by 2030 - Brad Smith, President @Microsoft  #SDGMoment #UNGA75 @UNDESA #UNGA75 #SDGs #UN75",Neutral
1018,1.30916E+18,"@SustAbility @Shell @erminsight @globalcompact @Microsoft Hi, would you like to join hackathon? This event supports #entrepreneur and #startup under theme of #DiversityandInclusion and #sustainability . Participants solve social and environmental projects . Choose project you are interested in and sign up. Check it !",Positive
2894,1.37983E+18,"Overcoming carbon will take more than offsets and #RenewableEnergy - we need to deploy circular #SupplyChains, and we need to do it quickly. Join us for an #EarthDay panel on 4/20 @ 8am PT w/ @Microsoft, @Facebook, @NoodleAI and @Genpact: https://t.co/gPEqyyB0WJ https://t.co/ermboQTpq3",Positive
4158,1.45522E+18,"Honoured to sign my pledge with @Microsoft #COP26 

They have so many incredible projects and initiatives that will make a real difference in the fight against #ClimateChange! 💚 https://t.co/ADyeeaB3KP",Positive
1874,1.33497E+18,This man is fighting the waste created by technology giants who build redundancy into their products #ClimateAction @Apple @Microsoft @HP #auspol https://t.co/T3nBxPaYLs,Positive
666,1.27894E+18,Corporate responsibility explained in #WebVR. Topics are featured in context of an abstract 3D environment. Users can freely navigate the space and engage with content like in a normal web page. Inspired by @microsoft commitment to #sustainability. #aframe #storytelling https://t.co/k53K3dCs8g,Positive
3757,1.43901E+18,"@UN @SDGAdvocates @k_satyarthi @chica_rosadita @Microsoft @BradSmi @BLACKPINK 😭😭😭

BLACKPINK ONU
#ClimateAction #BLACKPINK #ONU 
@BLACKPINK https://t.co/nKeKhvpznx",Neutral
748,1.28635E+18,"JOIN US July 30 at 2pm ET: Free for AEE members, special rates for gov, others. Press welcome. Advanced #energy Leaders on ""Getting to 100% Clean Energy"" featuring officials @ApexCleanEnergy @Microsoft @CLEAResult + @EnelXNA Register now: https://t.co/TY3cWvQM3p https://t.co/WrRoG1dHkK",Negative
3486,1.42361E+18,"Read the whole article on Space4SDG2 here: https://t.co/aQxLUbORNi
Please RT
@UN 
@UNOOSA 
@EarthOutreach 
@Google 
@awscloud 
@Microsoft 
@sundarpichai 
@NASAEarth 
@RNTata2000 
@isro 
@POTUS 
@VP 
#sustainability #sustainabledevelopment #Space4SDGs https://t.co/jkQ9jyZW8q",Neutral
2073,1.3645E+18,".@Microsoft and @Accenture have unveiled a five-point plan that aims to speed up the UK’s mission to achieve net-zero carbon emissions by 2050

https://t.co/b7VOFjyqKt

#Technology #Sustainability #DigitalSkills https://t.co/e4p0ZvdTl2",Positive
2058,1.34871E+18,"Roughly 7,200 tons of e-waste lands in India’s capital city from across the country and abroad every day. 

Learn how grassroots startup @karosambhav is taking on the challenge of responsible #recycling: https://t.co/3LqF0Jz41I ♻",Negative
925,1.29175E+18,"The #FAANMG stocks (@Facebook, @Apple, @amazon, @netflix, @Microsoft, @Google) now have a market cap of $7 trillion - more than #financial, #energy, #industrial, and #material sectors COMBINED! https://t.co/9XmdGgWkZF",Neutral
4175,1.45841E+18,"Cloud to become the “pervasive style” of computing

https://t.co/Ag7kGWXkZo
@Gartner_inc @Oracle @Oracle_ME @Microsoft @awscloud @SAP @alibaba_cloud @Google #DigitalTransformation #CloudComputing #technology #business #CEOs #CIos #CTOs #CFOs #banks #retail #energy #digital",Neutral
581,1.27037E+18,"A long, good story about efforts at @Microsoft to go carbon negative. This is #climate leadership.

https://t.co/nLekXv4YtY",Positive
