,id,content,
1030,1.30871E+18,"With @Microsoft's recent announcement, among others, creating a spotlight for the technology, #Hydrogen seems to be a hot #sustainability topic right now! This is an excellent concept for converting waste plastic into fuel https://t.co/mf24d8UBm0 #NetZero",Neutral
1457,1.31714E+18,"#Microsoft is using #AI and #IoT to meet its goal of reducing #energy consumption and energy spent heating and cooling its buildings. Learn how these tools are supporting the pledge of becoming #CarbonNegative by 2030, via @Microsoft: https://t.co/Vs8Lc79iU7",Positive
496,1.27446E+18,"Powering e-commerce, Supply chains, and women’s rights in East Africa~&gt; discover innovation happening at Kasha with former @Microsoft and @gatesfoundation Female Executive 
#supplychain #sustainability #retail 

iTunes  🎧 https://t.co/sQYEJ2dvsf https://t.co/OzJ4u5W3ot",Neutral
2976,1.39293E+18,"Through its @4Afrika  program, @Microsoft  invests in #capacitybuilding to create long-term #socialimpact while advancing its own #sustainability and #employeeengagement goals. See why this kind of initiative is the future of #CSR: https://t.co/Yhcaz9gwIo #MySkills4Afrika #socent https://t.co/75vzeNOOLi",Positive
3397,1.41552E+18,@Microsoft is changing the way it buys #renewableenergy https://t.co/yXAHun3iFq via @Verge,Positive
1146,1.30577E+18,"#ClimateEmergency: @Google pledges to be #carbonfree by 2030 as fires engulf California

Big Tech groups respond to pressure from employees concerned about #climatechange

@Microsoft announced earlier this year that it would be “carbon negative” by 2030

https://t.co/gWfDS8FnTC",Positive
3435,1.42914E+18,"Powerful strategy to reduce #carbonfootprint &amp; bring #sustainability to underserved communities

@Microsoft to buy 250 MW drum @Voltenergyltd⁩, Black-owned #solar firm with portion of profits used to develop renewable energy in underserved communities https://t.co/jShkWecYne",Neutral
3591,1.42988E+18,"How can large energy buyers help make progress toward a 100% carbon-free grid⚡️? Join @WRIEnergy tomorrow for a conversation with w/ experts from @WorldResources, @Google, @Microsoft &amp; @DesMoinesGov city council. Register ➡️ https://t.co/6jTMDbyjpr #EnergyTwitter #ClimateAction https://t.co/rq7uisFLD8",Positive
3042,1.39504E+18,"Fascinating potential for joint @Chevron, Schlumberger, @Microsoft pilot #CarbonCapture &amp; energy regeneration program in California's Central Valley. Working thru the challenge to capture at scale. Exciting! @Stanford Global #energy dialogue. #NetZero https://t.co/lQvqPRLQ59",Positive
1611,1.32427E+18,"We are committed to doing our bit in building a #sustainable future. In partnership with @Microsoft &amp; the #buildfor2030 campaign, our #iBEMS solution, is helping deploy #smart, sustainable and #netzero campuses across the world.
https://t.co/KnpbW46yWF https://t.co/NRNZKsRgQo",Neutral
614,1.28781E+18,".@Azure RTOS plus the Azure IoT SDK, is a set of libraries that's designed to simplify the process of sending messages and receiving messages to the cloud.  https://t.co/u3Mc4sfxy2  #sustainability #cloud #digitaltransformation #Azure #AI .@Microsoft #IoT https://t.co/3R9E5lIpBF",Positive
1381,1.31208E+18,Crafting careers for a new generation of workers. https://t.co/XKzOylv0FG #IoT #sustainability #AI #5G #cloud #edge #futureofwork #infrastructure #digitaltransformation .@Microsoft #MicrosoftInfluencer https://t.co/X9MZBkNUat,Positive
3928,1.44761E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

rt @lindagrass0 @antgrasso_IT #IoT #Energy https://t.co/1i2NDHD5Kl",Positive
2181,1.36566E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

rt @lindagrass0 @antgrasso_IT #IoT #Energy https://t.co/vQzzopT1tL",Positive
1413,1.32012E+18,"Dear @Microsoft and @PlayStation teams, you are releasing new consoles, which is great. But don't you think in 2020, you should have the capability to take existing consoles that your consumers have, use the parts from them for your latest consoles? #ClimateChange is real.",Neutral
3783,1.43896E+18,@UN @SDGAdvocates @k_satyarthi @chica_rosadita @Microsoft @BradSmi @BLACKPINK Our inspiration and role models are there! Let's work hard blinks and support the clima change initiatives behalf of @BLACKPINK . We'd like to learn and do our part too. 🤍 #ClimateAction,Neutral
2456,1.3725E+18,"👋 Working in #data for #ClimateAction? Get in touch!

We’re looking to support #DataCollaboration across six key areas with our partner @Microsoft - can you help?

Topics inc. reducing #emissions, #waste &amp; #energy consumption, &amp; more…

Read full info 👉 https://t.co/7HyvFG4KBV https://t.co/Jc2oXKJza1",Neutral
1638,1.32336E+18,"Find out how we're working alongside industry titans, @Microsoft, to bring together #cleantech and #farmers to ensure the safety of our food system and combat #climatechange. More from @Thumbtackhead - Microsoft Canada National Technology Officer 👇 #innovation #agchat #CdnAg https://t.co/ttzMflZinj",Neutral
2992,1.38979E+18,"It’s not too late, be sure to register below to watch live on Thursday May 6 as we discuss how government agencies use technology to realize their sustainability goals. #sustainability #environment #tech #PublicSector #DigitalTransformation #microsoft @Microsoft_Gov @Microsoft https://t.co/DcDtLJqOMX",Neutral
2511,1.36982E+18,"So #cryptocurrency #Cryptoart #Bitcoin maximalists and #Blockchain enthusiasts, if you want to see the green side of #crytpo and learn about a pre-launch network that's working with @Microsoft on its #carbonfootprint, join us at @MIT next week: https://t.co/I4fvnv73Fh #Green",Positive
2405,1.36908E+18,"Schlumberger New #Energy, Chevron, and @Microsoft Collaborate on #CarbonNegative Bioenergy

https://t.co/yKLYfeWcbf
#climate_change #environment #AETOSWire https://t.co/HLfv5ox5Mo",Positive
3626,1.44071E+18,"""We are committed to becoming carbon negative, zero waste and water positive by 2030,"" says @Microsoft CEO @satyanadella. ""You see this commitment reflected across the value chain, from sourcing of raw materials to the packaging."" #MicrosoftEvent #sustainability #NetZero https://t.co/RpH6lJyKkx",Positive
4531,1.49177E+18,"US #tech giants lead 24% increase in corporate #renewableenergy spend
@amazon @Microsoft  and @Meta lead the way as corporates bought a record 31.1GW of renewable #energy through #power purchase agreements in 2021.
https://t.co/r5huxfbWCA",Positive
582,1.26762E+18,#Climate@0@0 @Microsoft It is very important that you realize the damage caused by letting the Fossil Fuel Industry Advertise on your platform is adding to the death of our Planet ! Climate Change is real ! S.Revier +#SocialMediaHive USA,Positive
2560,1.36875E+18,"It's crucial that those who can, do. 

Learn more about @Microsoft's mission to become carbon negative by 2030 &amp; its $1 billion investment.

Read more: https://t.co/6GYuYMlJE4

#ClimateAction #Innovation",Neutral
2364,1.3701E+18,Today @Total and @Microsoft announced that they have agreed to collaborate as strategic partners to further digital transformation and support progress toward net-zero emissions. #sustainability #innovation #climatechange https://t.co/enanhigwhJ,Positive
1075,1.30581E+18,"🚀@bp announced a partnership with @Microsoft to drive digital energy innovation and advance #netzerogoals.
🌍They intend to work together to develop new innovations and digital solutions to help meet their #sustainability aims, like reducing energy use and #carbonemissions https://t.co/GHsMHtCbI0",Positive
2662,1.3855E+18,We’ve been recognized by @Microsoft as a “partner making a difference” by building a more #sustainable future. Learn more about EcoStruxure Resource Advisor and prepare for future #climate related disruptions: https://t.co/oC97zFe8u9 #Buildfor2030 https://t.co/ND4OJtdPb9,Positive
4425,1.48592E+18,"We’ve partnered with @Microsoft  on the development of @Minecraft educational #Climate worlds, to educate users about the causes  and  impacts of  #ClimateChange.   

Learn more https://t.co/GRVrpGBVHH

#MinecraftEdu #ClimateScience https://t.co/nInmrl1rkZ",Positive
415,1.25623E+18,.@samjgeorge .@Azure .@Microsoft believes businesses are going to begin to realize that the #IoT will be an important tool in their toolbox. https://t.co/faZJUK1vml #sustainability #AI #5G #cloud #edge #digitaltransformation #machinelearning #futureofwork https://t.co/K78whC0MJ9,Neutral
617,1.28667E+18,"#ICYMI: 

@Microsoft signs the largest #renewableenergy portfolio energy purchase agreement this week. The deal should help #Microsoft close in on its goal of 100% #renewable energy by 2025.

@Sol_Systems #sustainability #energy #energynews
https://t.co/PSuipySbtP",Neutral
2340,1.37167E+18,"Hear from AVEVA's @ModyRashesh, Justin Thomas and @Microsoft's Ahmad El Dandachi on how to achieve enterprise #sustainability and operational resilience. Register for the on-demand webinar https://t.co/TXVc9OwvIi  @SmartIndustryUS https://t.co/lM8dotXzpZ",Neutral
1564,1.32727E+18,Sam George of .@Microsoft shares how it is seeing opportunities in smart places across industries including #construction. https://t.co/3aJFoTXmkJ #IoT #sustainability #AI #5G #cloud #edge #futureofwork #infrastructure #TechDays20,Positive
1836,1.33634E+18,"Are you ready for an #AI challenge? #10toGOMunich challenges you to create a sustainable, AI-driven solution to the #SDGs. 

Learn more and apply by 8 January: https://t.co/LC303QU9wx
#10toGO @VWGroup @Microsoft https://t.co/7zHw7pnQXS",Positive
1587,1.32567E+18,"#Trend: Sustainable business air travel

Alaska Airlines &amp; @Microsoft sign partnership to reduce carbon emissions with flights powered by sustainable aviation fuel supplied by  SkyNRG  in key routes. 

#EIIRTrend #Aviation #Sustainability #Fuel #Strategy

https://t.co/Ak0HDV0M2Q",Positive
651,1.28222E+18,"They started the company in the back garden. 

Last year, @SM_Farms were invited to build their first working farm on the roof of @Microsoft's UK headquarters in Paddington Central.

Here's the full story: https://t.co/j8Y738SKFV
#UrbanFarming #Sustainability #Investing https://t.co/q0EJNLtjyX",Neutral
4081,1.45816E+18,"***Thu., Nov. 11, 1:00 PM ET***

Join MetaProp Partners Maureen Waters and @ZacharyAarons, as well as industry thought leaders, on the Sustainability in the Built Environment panel organized by @Microsoft.

Register here: https://t.co/611rm0oCgs

#PropTech #VC #sustainability #RE https://t.co/Ky4ZXA246y",Neutral
3135,1.4026E+18,"#Sustainability is on the top of everyone's minds. This is a good read on @Microsoft's plan for backup power in datacenters.

#Sustainable #Engineering #Cloud #CloudFamily #Azure

https://t.co/RuVq2cQLbg",Positive
1240,1.31094E+18,@Microsoft increases #GreenEnergy... https://t.co/QlETXAyOJ7,Positive
2676,1.38025E+18,".@Microsoft is using boiling liquid to cool one of its @Azure #datacenters https://t.co/su49Q2VvMV  @Mike_Wheatley @SiliconANGLE @holgermu &gt; Normally electronics and water are not good friends, but here they are for a more #sustainable #cloud. #NextGenApps https://t.co/fapJrWpGif",Positive
3998,1.45019E+18,"Fantastic to see global giants like @microsoft as well as UK success stories @taylors and @baukjen being awarded #climateneutral status at the recent Climate Action Awards. Be inspired!

https://t.co/1GrPkmygCi

@unclimatechange 
#climateaction #ClimateCrisis  #UN https://t.co/hKjlblpW9I",Positive
2605,1.38523E+18,"#Sustainability at @Amazon: A great start but for a company that is this profitable, #netzero doesn’t feel ambitious enough. Like @Microsoft, Amazon could lead even more by going net negative. #EarthDay2021 https://t.co/tTbWHjqmgA",Neutral
776,1.28786E+18,"Decarbonisation of #DataCentres using #green #hydrogen

@IDAIRELAND @SEAI_ie @Entirl
@Microsoft @amazon @Facebook @Google
@greenparty_ie @Twitter
@DataCenterWorld @DataCenterBlogs @DataCentreIre https://t.co/sdQQdgeSRU",Positive
2009,1.34495E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

#Infografica di @LindaGrass0 @antgrasso_IT #IoT #Energy https://t.co/4UYFe3mDtC",Positive
3654,1.4341E+18,"L'impatto del #digitale sulla riduzione delle #emissioni è pari a quello delle #energie #rinnovabili: la #ricerca di @Ambrosetti_  e @Microsoft 

#CO2 #Digital #innovation #RenewableEnergy #renewables #Sustainability #SDGs #ClimateAction 

https://t.co/Cu2OGSxKgk",Positive
1672,1.3287E+18,"""By 2030 @Microsoft will be carbon negative, and by 2050 Microsoft will remove from the environment all the carbon the company has emitted either directly or by electrical consumption since it was founded in 1975."" __ @BradSmi

#SDGs #SDG13 #GlobalGoals https://t.co/GhWphTcKJ2",Positive
4498,1.4917E+18,@sec please be sure @Microsoft discloses negative #ESG impact of windows 11.  2 year old laptop total replace required.  #Sustainability …..not sustainable,Positive
1019,1.30912E+18,"📽 ""We need to transform how we understand nature and how we understand earth ecosystems.""
 
👉🏻 Our video interview w/ @almaecardenas, #AI for Earth Senior Program Manager at @Microsoft, is now live! https://t.co/lMH7ETgGSn

#digitalfuturesociety #ClimateChange #sustainability https://t.co/h7TIjwJzOy",Positive
2114,1.35701E+18,Çağlayan Arkan and I take a deep dive in to the biggest misconceptions about #manufacturing today. https://t.co/mnXDmTKb25 #TPSS #IoT #sustainability #MicrosoftInfluencer #artofpossible #workforcetranformation #sustainablemanufacturing #PeggySmedley .@Microsoft https://t.co/dJJ7dg4i7F,Neutral
1851,1.34101E+18,PLEASE TAKE ACTION NOW &amp; Tell @Microsoft: STOP funding #climate change deniers‼️‼️‼️ https://t.co/qdak1XUibb,Neutral
3198,1.40875E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

rt @lindagrass0 @antgrasso_IT #IoT #Energy https://t.co/lyDQ0y2cvB",Neutral
2846,1.38551E+18,"The Low-Carbon Patent Pledge, a joint commitment by @HPE, @Facebook and @Microsoft grants royalty-free patent access to address climate change and accelerate adoption of technologies for generating, storing and distributing low-carbon energy. #EarthDay https://t.co/P6vWi4J7Tv https://t.co/dKdM6NMmhl",Positive
3851,1.44834E+18,Learn more about how @Microsoft is helping cloud customers track and reduce their carbon emissions using the Emissions Impact Dashboard. This is another example of innovation designed to help organizations take control of their #sustainability goals. https://t.co/bhcXZIpxtd,Neutral
406,1.26017E+18,"Really stoked that we're making it happen! We're organizing a hackathon (LEOTHON) @KozminskiUni  together with @Microsoft Poland (AI FOR GOOD Initiative) and #Polpharma devoted to #ai and new technologies for #sustainability. 
Check out: https://t.co/GS4qdTl8PN",Positive
1466,1.31167E+18,.@Microsoft is deploying #data centres under the sea because it's more #energy efficient and more stable. https://t.co/smBVhwMU7u https://t.co/4n6jRUnk8H,Neutral
724,1.28201E+18,"Great piece on Extinction Rebellion in @TIME's #ClimateChange issue.

It's heavily Britain-focused @ExtinctionR, though—not much about the U.S. or #XRNYC.

(So check out our latest campaign aimed @Google,@Facebook &amp; @Microsoft:

   #BigTechLovesBigOil)

https://t.co/oyD7r4ovXP",Neutral
1654,1.32556E+18,".@Microsoft is bringing a programmer’s approach to #climateaction, says chief environmental officer @lucasjoppa at @Stanford’s Global Energy Dialogues.
Read/watch: https://t.co/b6VNr7RWD4

Next #SGED: global impact of U.S. #climate &amp; #energy policy https://t.co/pDZdElDKK7",Neutral
1097,1.30149E+18,"Microsoft Joins Corporate Leaders Group, Dedicated to Net Zero Emissions
https://t.co/mErf7rt3HH
@Microsoft @cisl_cambridge #ESG #carbonneutral #netzero #netzerocarbon #ghgemissions #sustainability #SDGs",Neutral
3644,1.43672E+18,This is some Jetsons-level stuff. @Microsoft is building an underground corporate campus... that will be powered by its own geothermal system. Making good on their promise to go #CarbonNegative. #Sustainability https://t.co/3ZQvVY0q6G https://t.co/PQetW8V41T,Positive
2480,1.36718E+18,"@Microsoft and @Accenture have partnered to help the UK transition to ""net-zero"" carbon emissions. @ZDNet #energy #cdwsocial https://t.co/eWfdQCE0nX https://t.co/dUQuXhHlOF",Positive
4101,1.45554E+18,"🌍 Team @Microsoft are attending @COP26 this year.

Our goal is to promote sustainable development and low-carbon business practices globally through our sustainable business practices and cloud-enabled technologies.

Learn more: https://t.co/jE5CjL5kNT

#COP26 #Sustainability https://t.co/gMbl1orGBL",Positive
3829,1.45154E+18,"Our President &amp; Vice-Chair @BradSmi will speak at our What's Next for Sustainability event. Register here to hear how @Microsoft and our customers are leveraging the #cloud to achieve our #sustainability goals!

https://t.co/Tn5eiI18Dz

#msftsustainability #retail #supplychains",Positive
2668,1.38497E+18,"as always, what @Apple does @Microsoft follows. this time for good reason 👏🏻 😂 #apple #microsoft #finance #carbon #neutral #sustainable #AppleEvent @YahooFinance https://t.co/YZSJRr0BYM",Neutral
4380,1.48278E+18,"How can #Technology be ideally redesigned along with #Sustainability to fight the climate crisis? 🌎
Press ▶️ on episode 4 of @Microsoft’s Societal Resilience series to learn more. #MSIndustrySolutions #MSFTSustainability
https://t.co/6WL1Skm2lB https://t.co/u57boVBuY5",Positive
1647,1.33133E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

#Infografica di @LindaGrass0 @antgrasso_IT #IoT #Energy https://t.co/3t369jUMhG",Neutral
945,1.29398E+18,".@Microsoft has signed its largest #RenewableEnergy portfolio energy purchase agreement for 500+ megawatts, which should help the company make progress towards its goal of 100% renewable energy by 2025. https://t.co/bTkvMbQy9r",Positive
1606,1.33118E+18,"Join the #sustainable #Cloud session at #HCLOUDsummit!
👉https://t.co/uwtFGNlp33

Feat
➡️ John Booth @carbon3it
➡️ Mark Acton @EkkoSenseUK
➡️ Simon Hinterholzer (@hintermholz) @Borderstep_org 
➡️ Andreas Ebert @Microsoft 
🎤Paulo Bertoldi @EU_Commission 
@EUClimateAction https://t.co/2pTwcNV622",Neutral
2563,1.36639E+18,"👋 Anyone working in #data for #ClimateAction?

We’re looking to support #DataCollaboration across six key areas with our partner @Microsoft - can you help?

Topics inc. reducing #emissions &amp; #waste, #GreenRecovery &amp; more…

Read our report &amp; get in touch: https://t.co/9H29o9dNAg https://t.co/8VuFTxxejg",Neutral
2132,1.3592E+18,"@hedera @BillGates @Microsoft 

@hedera is one of the best innovations to unite the human race. 

#sustainable",Neutral
653,1.28131E+18,"@sundarpichai @googleearth I wish you had #sustainability programs or #geospatial programs to solve the real world problems using #AI , like @Microsoft has AI for Earth.",Neutral
1094,1.30156E+18,"The increased use of #Renewables and #Sustainability concerns are disrupting the #Energy industry. With IoT, we can gain new insights about the physical world that enables us to reduce energy waste. Link &gt;&gt; https://t.co/L3fDvY2hiD @Microsoft @antgrasso via @LindaGrass0 #IoT #Tech https://t.co/rbQGUZ7JEa",Negative
3391,1.41827E+18,"Congrats @VoltEnergy Co-Founder &amp; CEO Gilbert Campbell for announcing the firm’s 1st #environmentaljustice &amp; #renewableenergy initiative with @Microsoft! 

Gilbert was our Energy #JEDI Award Winner at last year’s #EnergyLeadershipSummit. https://t.co/M0vwNMQl4c https://t.co/emtnvdlluz",Positive
3683,1.43346E+18,"@energywebx
 announces  #Opensource operating system for world-leading distributed #energy marketplace design trial with @microsoft @PxiseSolutions @PoweredByMondo 
@AusNetServices @AEMO_Media
 
#WeAreTheEnergyWeb

https://t.co/9qdq0Kh3NO https://t.co/CwjEzq7ky2",Neutral
2336,1.3718E+18,"@Paul4innovating Thanks for sharing! We're exploring how #digital &amp; #energy can power #innovation to fight #climatechange as we recently partnered w/ @Microsoft to co-innovate around #sustainability, #digitaltransformation &amp; #AI solutions accelerating #energytransition 👇 https://t.co/ZAFmzAeBJg",Positive
3362,1.42002E+18,"Secondo uno studio @Microsoft, le imprese operanti nel comparto energetico possono trarre grandi benefici dall'utilizzo dell'IoT. In particolare il 63% degli intervistati evidenzia una sensibile riduzione dei costi.

rt @lindagrass0 @antgrasso_IT #IoT #Energy https://t.co/a47Kd2iRCl",Neutral
2020,1.34674E+18,"Do you know how to make the world a better place? Join us at #10toGO, create sustainable, AI-driven solution to #SDGs and win a prize of 100k € and 6 months of incubation for your team. Apply https://t.co/b1NmDo1hLj till Jan 15th! #10toGOMunich #SDGs @VWGroup @Microsoft",Neutral
2212,1.3629E+18,Looking amazing. Looking forward seeing the pitch video of your amazing #SDG solution for #unitednation @Microsoft and @VWGroup https://t.co/cmB7l5s68y,Positive
1965,1.3512E+18,"Don't miss Iceotope CEO @davidjcraig on 20th January at 4.30pm for @infra_prime's live Q&amp;A to discuss designing #sustainable #hyperscale #datacentre's alongside @Microsoft and #VirginiaBeachDigiPorts, LLC. 

Register for your ticket here: https://t.co/6dhlm70oN0",Neutral
2325,1.37222E+18,"Learn about the new #ThermalEnergy Center at @Microsoft's #Redmond campus. We're proud to be the #sustainability consultant for the #campus modernization project!

#carbonemissions #carbonfootprint #greenbuilding #architecture #engineering #buildingscience #zerocarbon https://t.co/dgJKEaVKuj",Positive
239,1.24859E+18,"The increased use of renewables and sustainability concerns are disrupting the Energy industry. With IoT, we can gain new insights about the physical world that enables us to reduce energy waste. Source @Microsoft https://t.co/PzWYlGDTQy v @antgrasso #IoT #Energy #Sustainability https://t.co/Zq3jFRqB3u",Positive
692,1.28774E+18,Join me with @Microsoft @dsaezgil @WorldResources @VerraStandards August 4 @ 1PM ET for a complimentary #webcast on the role of #forests in addressing #ClimateChange and how tech can make forest #carbon projects more credible. Register here: https://t.co/ia5JkEN5Em  @PachamaInc https://t.co/GdqJcLmTEt,Neutral
152,1.24255E+18,"Super resource @Flipgrid Have been enjoying sharing &amp; engaging to empower the voices of #YoungChildren
Thank you! See @taleofmankind and record your views on link below ☀️ #education #edtech #SDGs #skills #futureofwork #COVID19 #inspiration @Microsoft  
https://t.co/42uBujVaky https://t.co/HYKG1P4pJ5",Positive
4135,1.45638E+18,"Betting on the future @Microsoft President @BradSmi runs through how #tech giants like themselves can avoid becoming a bigger part of the problem for the #environment such as:
- reducing emissions every yr through #carbon removal 
- #netzero by 2030
#COP26
https://t.co/nha0nkiYER",Positive